Version,Commit Message
4.14.2,"], line 37"
4.14.2,"(, line 44"
4.14.2,"delete, line 44"
4.14.2,"(, line 46"
4.14.2,"delete, line 46"
4.14.2,"setlimit, line 50"
4.14.2,"tomark, line 50"
4.14.2,"(, line 50"
4.14.2,"and, line 52"
4.14.2,"among, line 51"
4.14.2,"(, line 52"
4.14.2,"[, line 52"
4.14.2,"next, line 52"
4.14.2,"], line 52"
4.14.2,"delete, line 52"
4.14.2,"setlimit, line 55"
4.14.2,"tomark, line 55"
4.14.2,"(, line 55"
4.14.2,"[, line 56"
4.14.2,"substring, line 56"
4.14.2,"], line 56"
4.14.2,"(, line 57"
4.14.2,"delete, line 57"
4.14.2,"(, line 58"
4.14.2,"<-, line 58"
4.14.2,"(, line 59"
4.14.2,"<-, line 59"
4.14.2,"(, line 64"
4.14.2,"do, line 66"
4.14.2,"call mark_regions, line 66"
4.14.2,"backwards, line 67"
4.14.2,"(, line 67"
4.14.2,"do, line 68"
4.14.2,"call main_suffix, line 68"
4.14.2,"do, line 69"
4.14.2,"call consonant_pair, line 69"
4.14.2,"do, line 70"
4.14.2,"call other_suffix, line 70"
4.14.2,easy RegExp serialization: https://stackoverflow.com/questions/12075927/serialization-of-regexp
4.14.2,eslint-disable-next-line no-extend-native
4.14.2,Do nothing! entities have same priority
4.14.2,"(, line 25"
4.14.2,"unset Y_found, line 26"
4.14.2,"do, line 27"
4.14.2,"(, line 27"
4.14.2,"[, line 27"
4.14.2,"literal, line 27"
4.14.2,"], line 27"
4.14.2,"delete, line 27"
4.14.2,"do, line 28"
4.14.2,"(, line 28"
4.14.2,"[, line 28"
4.14.2,"literal, line 28"
4.14.2,"], line 28"
4.14.2,"<-, line 28"
4.14.2,"set Y_found, line 28"
4.14.2,"do, line 29"
4.14.2,"repeat, line 29"
4.14.2,"(, line 29"
4.14.2,"goto, line 29"
4.14.2,"(, line 29"
4.14.2,"[, line 29"
4.14.2,"literal, line 29"
4.14.2,"], line 29"
4.14.2,"<-, line 29"
4.14.2,"set Y_found, line 29"
4.14.2,"(, line 32"
4.14.2,"do, line 35"
4.14.2,"(, line 35"
4.14.2,"or, line 41"
4.14.2,"among, line 36"
4.14.2,"(, line 41"
4.14.2,"gopast, line 41"
4.14.2,"gopast, line 41"
4.14.2,"setmark p1, line 42"
4.14.2,"gopast, line 43"
4.14.2,"gopast, line 43"
4.14.2,"setmark p2, line 43"
4.14.2,"(, line 49"
4.14.2,"or, line 51"
4.14.2,"(, line 50"
4.14.2,"(, line 52"
4.14.2,"atlimit, line 52"
4.14.2,"(, line 58"
4.14.2,"try, line 59"
4.14.2,"(, line 59"
4.14.2,"[, line 60"
4.14.2,"substring, line 60"
4.14.2,"], line 60"
4.14.2,"(, line 62"
4.14.2,"delete, line 62"
4.14.2,"[, line 65"
4.14.2,"substring, line 65"
4.14.2,"], line 65"
4.14.2,"(, line 66"
4.14.2,"<-, line 66"
4.14.2,"(, line 68"
4.14.2,"or, line 68"
4.14.2,"(, line 68"
4.14.2,"hop, line 68"
4.14.2,"<-, line 68"
4.14.2,"<-, line 68"
4.14.2,"(, line 69"
4.14.2,"next, line 69"
4.14.2,"gopast, line 69"
4.14.2,"delete, line 69"
4.14.2,"(, line 74"
4.14.2,"[, line 75"
4.14.2,"substring, line 75"
4.14.2,"], line 75"
4.14.2,"(, line 77"
4.14.2,"call R1, line 77"
4.14.2,"<-, line 77"
4.14.2,"(, line 79"
4.14.2,"test, line 80"
4.14.2,"gopast, line 80"
4.14.2,"delete, line 80"
4.14.2,"test, line 81"
4.14.2,"substring, line 81"
4.14.2,"(, line 83"
4.14.2,"<+, line 83"
4.14.2,"(, line 86"
4.14.2,"[, line 86"
4.14.2,"next, line 86"
4.14.2,"], line 86"
4.14.2,"delete, line 86"
4.14.2,"(, line 87"
4.14.2,"atmark, line 87"
4.14.2,"test, line 87"
4.14.2,"call shortv, line 87"
4.14.2,"<+, line 87"
4.14.2,"(, line 93"
4.14.2,"[, line 94"
4.14.2,"or, line 94"
4.14.2,"literal, line 94"
4.14.2,"literal, line 94"
4.14.2,"], line 94"
4.14.2,"not, line 95"
4.14.2,"atlimit, line 95"
4.14.2,"<-, line 96"
4.14.2,"(, line 99"
4.14.2,"[, line 100"
4.14.2,"substring, line 100"
4.14.2,"], line 100"
4.14.2,"call R1, line 100"
4.14.2,"(, line 101"
4.14.2,"<-, line 101"
4.14.2,"(, line 102"
4.14.2,"<-, line 102"
4.14.2,"(, line 103"
4.14.2,"<-, line 103"
4.14.2,"(, line 104"
4.14.2,"<-, line 104"
4.14.2,"(, line 105"
4.14.2,"<-, line 105"
4.14.2,"(, line 107"
4.14.2,"<-, line 107"
4.14.2,"(, line 109"
4.14.2,"<-, line 109"
4.14.2,"(, line 111"
4.14.2,"<-, line 111"
4.14.2,"(, line 112"
4.14.2,"<-, line 112"
4.14.2,"(, line 114"
4.14.2,"<-, line 114"
4.14.2,"(, line 116"
4.14.2,"<-, line 116"
4.14.2,"(, line 118"
4.14.2,"<-, line 118"
4.14.2,"(, line 119"
4.14.2,"literal, line 119"
4.14.2,"<-, line 119"
4.14.2,"(, line 120"
4.14.2,"<-, line 120"
4.14.2,"(, line 121"
4.14.2,"<-, line 121"
4.14.2,"(, line 122"
4.14.2,"delete, line 122"
4.14.2,"(, line 126"
4.14.2,"[, line 127"
4.14.2,"substring, line 127"
4.14.2,"], line 127"
4.14.2,"call R1, line 127"
4.14.2,"(, line 128"
4.14.2,"<-, line 128"
4.14.2,"(, line 129"
4.14.2,"<-, line 129"
4.14.2,"(, line 130"
4.14.2,"<-, line 130"
4.14.2,"(, line 132"
4.14.2,"<-, line 132"
4.14.2,"(, line 134"
4.14.2,"delete, line 134"
4.14.2,"(, line 136"
4.14.2,"call R2, line 136"
4.14.2,"delete, line 136"
4.14.2,"(, line 140"
4.14.2,"[, line 141"
4.14.2,"substring, line 141"
4.14.2,"], line 141"
4.14.2,"call R2, line 141"
4.14.2,"(, line 144"
4.14.2,"delete, line 144"
4.14.2,"(, line 145"
4.14.2,"or, line 145"
4.14.2,"literal, line 145"
4.14.2,"literal, line 145"
4.14.2,"delete, line 145"
4.14.2,"(, line 149"
4.14.2,"[, line 150"
4.14.2,"substring, line 150"
4.14.2,"], line 150"
4.14.2,"(, line 151"
4.14.2,"or, line 151"
4.14.2,"call R2, line 151"
4.14.2,"(, line 151"
4.14.2,"call R1, line 151"
4.14.2,"not, line 151"
4.14.2,"call shortv, line 151"
4.14.2,"delete, line 151"
4.14.2,"(, line 152"
4.14.2,"call R2, line 152"
4.14.2,"literal, line 152"
4.14.2,"delete, line 152"
4.14.2,"(, line 156"
4.14.2,"[, line 158"
4.14.2,"substring, line 158"
4.14.2,"], line 158"
4.14.2,"atlimit, line 158"
4.14.2,"(, line 168"
4.14.2,"[, line 170"
4.14.2,"substring, line 170"
4.14.2,"], line 170"
4.14.2,"atlimit, line 170"
4.14.2,"(, line 174"
4.14.2,"<-, line 174"
4.14.2,"(, line 175"
4.14.2,"<-, line 175"
4.14.2,"(, line 176"
4.14.2,"<-, line 176"
4.14.2,"(, line 177"
4.14.2,"<-, line 177"
4.14.2,"(, line 178"
4.14.2,"<-, line 178"
4.14.2,"(, line 182"
4.14.2,"<-, line 182"
4.14.2,"(, line 183"
4.14.2,"<-, line 183"
4.14.2,"(, line 184"
4.14.2,"<-, line 184"
4.14.2,"(, line 185"
4.14.2,"<-, line 185"
4.14.2,"(, line 186"
4.14.2,"<-, line 186"
4.14.2,"(, line 187"
4.14.2,"<-, line 187"
4.14.2,"(, line 203"
4.14.2,"Boolean test Y_found, line 203"
4.14.2,"repeat, line 203"
4.14.2,"(, line 203"
4.14.2,"goto, line 203"
4.14.2,"(, line 203"
4.14.2,"[, line 203"
4.14.2,"literal, line 203"
4.14.2,"], line 203"
4.14.2,"<-, line 203"
4.14.2,"(, line 205"
4.14.2,"or, line 207"
4.14.2,"call exception1, line 207"
4.14.2,"not, line 208"
4.14.2,"hop, line 208"
4.14.2,"(, line 208"
4.14.2,"do, line 209"
4.14.2,"call prelude, line 209"
4.14.2,"do, line 210"
4.14.2,"call mark_regions, line 210"
4.14.2,"backwards, line 211"
4.14.2,"(, line 211"
4.14.2,"do, line 213"
4.14.2,"call Step_1a, line 213"
4.14.2,"or, line 215"
4.14.2,"call exception2, line 215"
4.14.2,"(, line 215"
4.14.2,"do, line 217"
4.14.2,"call Step_1b, line 217"
4.14.2,"do, line 218"
4.14.2,"call Step_1c, line 218"
4.14.2,"do, line 220"
4.14.2,"call Step_2, line 220"
4.14.2,"do, line 221"
4.14.2,"call Step_3, line 221"
4.14.2,"do, line 222"
4.14.2,"call Step_4, line 222"
4.14.2,"do, line 224"
4.14.2,"call Step_5, line 224"
4.14.2,"call postlude, line 227"
4.14.2,eslint-disable-next-line jest/valid-title
4.14.2,
4.14.2,eslint-disable-next-line
4.14.2,eslint-disable-next-line
4.14.2,"test('Should extract managed named entities', () => {"
4.14.2,const manager = new NlpManager();
4.14.2,"manager.addLanguage(['en', 'es']);"
4.14.2,manager.addNamedEntityText(
4.14.2,"'hero',"
4.14.2,"'spiderman',"
4.14.2,"['en'],"
4.14.2,"['Spiderman', 'Spider-man']"
4.14.2,);
4.14.2,manager.addNamedEntityText(
4.14.2,"'hero',"
4.14.2,"'iron man',"
4.14.2,"['en'],"
4.14.2,"['iron man', 'iron-man']"
4.14.2,);
4.14.2,"manager.addNamedEntityText('hero', 'thor', ['en'], ['Thor']);"
4.14.2,manager.addNamedEntityText(
4.14.2,"'food',"
4.14.2,"'burguer',"
4.14.2,"['en'],"
4.14.2,"['Burguer', 'Hamburguer']"
4.14.2,);
4.14.2,"manager.addNamedEntityText('food', 'pizza', ['en'], ['pizza']);"
4.14.2,manager.addNamedEntityText(
4.14.2,"'food',"
4.14.2,"'pasta',"
4.14.2,"['en'],"
4.14.2,"['Pasta', 'spaghetti']"
4.14.2,);
4.14.2,"manager.addDocument('en', 'I saw %hero%', 'sawhero');"
4.14.2,expect(manager.slotManager.intents.sawhero).toBeDefined();
4.14.2,expect(manager.slotManager.intents.sawhero.hero).toBeDefined();
4.14.2,});
4.14.2,"describe('toObj and fromObj', () => {"
4.14.2,"test('Should give the classifications after export/import without using None Feature', async () => {"
4.14.2,"const nlu = new BrainNLU({ language: 'fr', useNoneFeature: false });"
4.14.2,"nlu.add('Bonjour', 'greet');"
4.14.2,"nlu.add('bonne nuit', 'greet');"
4.14.2,"nlu.add('Bonsoir', 'greet');"
4.14.2,"nlu.add(""J'ai perdu mes clés"", 'keys');"
4.14.2,"nlu.add('Je ne trouve pas mes clés', 'keys');"
4.14.2,"nlu.add('Je ne me souviens pas où sont mes clés', 'keys');"
4.14.2,await nlu.train();
4.14.2,const clone = BaseNLU.fromObj(nlu.toObj());
4.14.2,const classification = clone.getClassifications('où sont mes clés');
4.14.2,expect(classification).toHaveLength(2);
4.14.2,expect(classification[0].label).toEqual('keys');
4.14.2,expect(classification[0].value).toBeGreaterThan(0.7);
4.14.2,});
4.14.2,"test('Should give the classifications after export/import', async () => {"
4.14.2,const nlu = new BrainNLU({ language: 'fr' });
4.14.2,"nlu.add('Bonjour', 'greet');"
4.14.2,"nlu.add('bonne nuit', 'greet');"
4.14.2,"nlu.add('Bonsoir', 'greet');"
4.14.2,"nlu.add(""J'ai perdu mes clés"", 'keys');"
4.14.2,"nlu.add('Je ne trouve pas mes clés', 'keys');"
4.14.2,"nlu.add('Je ne me souviens pas où sont mes clés', 'keys');"
4.14.2,await nlu.train();
4.14.2,const clone = BaseNLU.fromObj(nlu.toObj());
4.14.2,const classification = clone.getClassifications('où sont mes clés');
4.14.2,expect(classification).toHaveLength(3);
4.14.2,expect(classification[0].label).toEqual('keys');
4.14.2,expect(classification[0].value).toBeGreaterThan(0.7);
4.14.2,});
4.14.2,});
4.14.2,do nothing
4.14.2,eslint-disable-next-line no-underscore-dangle
4.14.2,eslint-disable-next-line no-underscore-dangle
4.14.2,"eslint-disable-next-line no-underscore-dangle, no-param-reassign"
4.14.2,eslint-disable-next-line no-underscore-dangle
4.14.2,eslint-disable-next-line no-underscore-dangle
4.14.2,"repeat, line 38"
4.14.2,"goto, line 38"
4.14.2,"(, line 38"
4.14.2,"or, line 44"
4.14.2,"(, line 40"
4.14.2,"[, line 40"
4.14.2,"or, line 40"
4.14.2,"(, line 40"
4.14.2,"literal, line 40"
4.14.2,"], line 40"
4.14.2,"<-, line 40"
4.14.2,"(, line 41"
4.14.2,"literal, line 41"
4.14.2,"], line 41"
4.14.2,"<-, line 41"
4.14.2,"(, line 42"
4.14.2,"literal, line 42"
4.14.2,"], line 42"
4.14.2,"<-, line 42"
4.14.2,"(, line 45"
4.14.2,"[, line 45"
4.14.2,"literal, line 45"
4.14.2,"], line 45"
4.14.2,"<-, line 45"
4.14.2,"(, line 47"
4.14.2,"literal, line 47"
4.14.2,"[, line 47"
4.14.2,"literal, line 47"
4.14.2,"], line 47"
4.14.2,"<-, line 47"
4.14.2,"(, line 50"
4.14.2,"do, line 56"
4.14.2,"(, line 56"
4.14.2,"or, line 58"
4.14.2,"(, line 57"
4.14.2,"next, line 57"
4.14.2,"among, line 59"
4.14.2,"(, line 66"
4.14.2,"next, line 66"
4.14.2,"gopast, line 66"
4.14.2,"setmark pV, line 67"
4.14.2,"do, line 69"
4.14.2,"(, line 69"
4.14.2,"gopast, line 70"
4.14.2,"gopast, line 70"
4.14.2,"setmark p1, line 70"
4.14.2,"gopast, line 71"
4.14.2,"gopast, line 71"
4.14.2,"setmark p2, line 71"
4.14.2,"repeat, line 75"
4.14.2,"(, line 75"
4.14.2,"[, line 77"
4.14.2,"substring, line 77"
4.14.2,"], line 77"
4.14.2,"(, line 78"
4.14.2,"<-, line 78"
4.14.2,"(, line 79"
4.14.2,"<-, line 79"
4.14.2,"(, line 80"
4.14.2,"<-, line 80"
4.14.2,"(, line 81"
4.14.2,"next, line 81"
4.14.2,"(, line 91"
4.14.2,"[, line 92"
4.14.2,"substring, line 92"
4.14.2,"], line 92"
4.14.2,"(, line 96"
4.14.2,"call R2, line 96"
4.14.2,"delete, line 96"
4.14.2,"(, line 99"
4.14.2,"call R2, line 99"
4.14.2,"delete, line 99"
4.14.2,"try, line 100"
4.14.2,"(, line 100"
4.14.2,"[, line 100"
4.14.2,"literal, line 100"
4.14.2,"], line 100"
4.14.2,"or, line 100"
4.14.2,"(, line 100"
4.14.2,"call R2, line 100"
4.14.2,"delete, line 100"
4.14.2,"<-, line 100"
4.14.2,"(, line 104"
4.14.2,"call R2, line 104"
4.14.2,"<-, line 104"
4.14.2,"(, line 107"
4.14.2,"call R2, line 107"
4.14.2,"<-, line 107"
4.14.2,"(, line 110"
4.14.2,"call R2, line 110"
4.14.2,"<-, line 110"
4.14.2,"(, line 113"
4.14.2,"call RV, line 114"
4.14.2,"delete, line 114"
4.14.2,"try, line 115"
4.14.2,"(, line 115"
4.14.2,"[, line 116"
4.14.2,"substring, line 116"
4.14.2,"], line 116"
4.14.2,"(, line 117"
4.14.2,"call R2, line 117"
4.14.2,"delete, line 117"
4.14.2,"[, line 117"
4.14.2,"literal, line 117"
4.14.2,"], line 117"
4.14.2,"call R2, line 117"
4.14.2,"delete, line 117"
4.14.2,"(, line 118"
4.14.2,"or, line 118"
4.14.2,"(, line 118"
4.14.2,"call R2, line 118"
4.14.2,"delete, line 118"
4.14.2,"(, line 118"
4.14.2,"call R1, line 118"
4.14.2,"<-, line 118"
4.14.2,"(, line 120"
4.14.2,"call R2, line 120"
4.14.2,"delete, line 120"
4.14.2,"(, line 122"
4.14.2,"call RV, line 122"
4.14.2,"<-, line 122"
4.14.2,"(, line 128"
4.14.2,"call R2, line 129"
4.14.2,"delete, line 129"
4.14.2,"try, line 130"
4.14.2,"(, line 130"
4.14.2,"[, line 131"
4.14.2,"substring, line 131"
4.14.2,"], line 131"
4.14.2,"(, line 132"
4.14.2,"or, line 132"
4.14.2,"(, line 132"
4.14.2,"call R2, line 132"
4.14.2,"delete, line 132"
4.14.2,"<-, line 132"
4.14.2,"(, line 133"
4.14.2,"or, line 133"
4.14.2,"(, line 133"
4.14.2,"call R2, line 133"
4.14.2,"delete, line 133"
4.14.2,"<-, line 133"
4.14.2,"(, line 134"
4.14.2,"call R2, line 134"
4.14.2,"delete, line 134"
4.14.2,"(, line 140"
4.14.2,"call R2, line 141"
4.14.2,"delete, line 141"
4.14.2,"try, line 142"
4.14.2,"(, line 142"
4.14.2,"[, line 142"
4.14.2,"literal, line 142"
4.14.2,"], line 142"
4.14.2,"call R2, line 142"
4.14.2,"delete, line 142"
4.14.2,"[, line 142"
4.14.2,"literal, line 142"
4.14.2,"], line 142"
4.14.2,"or, line 142"
4.14.2,"(, line 142"
4.14.2,"call R2, line 142"
4.14.2,"delete, line 142"
4.14.2,"<-, line 142"
4.14.2,"(, line 144"
4.14.2,"<-, line 144"
4.14.2,"(, line 145"
4.14.2,"call R1, line 145"
4.14.2,"<-, line 145"
4.14.2,"(, line 147"
4.14.2,"or, line 147"
4.14.2,"(, line 147"
4.14.2,"call R2, line 147"
4.14.2,"delete, line 147"
4.14.2,"(, line 147"
4.14.2,"call R1, line 147"
4.14.2,"<-, line 147"
4.14.2,"(, line 150"
4.14.2,"call R1, line 150"
4.14.2,"delete, line 150"
4.14.2,"(, line 155"
4.14.2,"call RV, line 155"
4.14.2,"fail, line 155"
4.14.2,"(, line 155"
4.14.2,"<-, line 155"
4.14.2,"(, line 156"
4.14.2,"call RV, line 156"
4.14.2,"fail, line 156"
4.14.2,"(, line 156"
4.14.2,"<-, line 156"
4.14.2,"(, line 158"
4.14.2,"test, line 158"
4.14.2,"(, line 158"
4.14.2,"call RV, line 158"
4.14.2,"fail, line 158"
4.14.2,"(, line 158"
4.14.2,"delete, line 158"
4.14.2,"setlimit, line 163"
4.14.2,"tomark, line 163"
4.14.2,"(, line 163"
4.14.2,"[, line 164"
4.14.2,"substring, line 164"
4.14.2,"], line 164"
4.14.2,"(, line 170"
4.14.2,"delete, line 170"
4.14.2,"setlimit, line 174"
4.14.2,"tomark, line 174"
4.14.2,"(, line 174"
4.14.2,"[, line 175"
4.14.2,"substring, line 175"
4.14.2,"], line 175"
4.14.2,"(, line 177"
4.14.2,"call R2, line 177"
4.14.2,"delete, line 177"
4.14.2,"(, line 185"
4.14.2,"delete, line 185"
4.14.2,"(, line 190"
4.14.2,"delete, line 190"
4.14.2,"try, line 191"
4.14.2,"(, line 191"
4.14.2,"[, line 191"
4.14.2,"literal, line 191"
4.14.2,"], line 191"
4.14.2,"delete, line 191"
4.14.2,"(, line 198"
4.14.2,"try, line 199"
4.14.2,"(, line 199"
4.14.2,"[, line 199"
4.14.2,"literal, line 199"
4.14.2,"], line 199"
4.14.2,"test, line 199"
4.14.2,"delete, line 199"
4.14.2,"setlimit, line 200"
4.14.2,"tomark, line 200"
4.14.2,"(, line 200"
4.14.2,"[, line 201"
4.14.2,"substring, line 201"
4.14.2,"], line 201"
4.14.2,"(, line 202"
4.14.2,"call R2, line 202"
4.14.2,"or, line 202"
4.14.2,"literal, line 202"
4.14.2,"literal, line 202"
4.14.2,"delete, line 202"
4.14.2,"(, line 204"
4.14.2,"<-, line 204"
4.14.2,"(, line 205"
4.14.2,"delete, line 205"
4.14.2,"(, line 206"
4.14.2,"literal, line 206"
4.14.2,"delete, line 206"
4.14.2,"(, line 211"
4.14.2,"test, line 212"
4.14.2,"among, line 212"
4.14.2,"[, line 212"
4.14.2,"next, line 212"
4.14.2,"], line 212"
4.14.2,"delete, line 212"
4.14.2,"(, line 215"
4.14.2,"atleast, line 216"
4.14.2,"atleast, line 216"
4.14.2,"[, line 217"
4.14.2,"or, line 217"
4.14.2,"literal, line 217"
4.14.2,"literal, line 217"
4.14.2,"], line 217"
4.14.2,"<-, line 217"
4.14.2,"(, line 221"
4.14.2,"do, line 223"
4.14.2,"call prelude, line 223"
4.14.2,"do, line 224"
4.14.2,"call mark_regions, line 224"
4.14.2,"backwards, line 225"
4.14.2,"(, line 225"
4.14.2,"do, line 227"
4.14.2,"(, line 227"
4.14.2,"or, line 237"
4.14.2,"(, line 228"
4.14.2,"and, line 233"
4.14.2,"(, line 229"
4.14.2,"or, line 229"
4.14.2,"call standard_suffix, line 229"
4.14.2,"call i_verb_suffix, line 230"
4.14.2,"call verb_suffix, line 231"
4.14.2,"try, line 234"
4.14.2,"(, line 234"
4.14.2,"[, line 234"
4.14.2,"or, line 234"
4.14.2,"(, line 234"
4.14.2,"literal, line 234"
4.14.2,"], line 234"
4.14.2,"<-, line 234"
4.14.2,"(, line 235"
4.14.2,"literal, line 235"
4.14.2,"], line 235"
4.14.2,"<-, line 235"
4.14.2,"call residual_suffix, line 238"
4.14.2,"do, line 243"
4.14.2,"call un_double, line 243"
4.14.2,"do, line 244"
4.14.2,"call un_accent, line 244"
4.14.2,"call postlude, line 246"
4.14.2,eslint-disable-next-line no-console
4.14.2,eslint-disable-next-line no-console
4.14.2,"(, line 41"
4.14.2,"goto, line 46"
4.14.2,"gopast, line 46"
4.14.2,"setmark p1, line 46"
4.14.2,"goto, line 47"
4.14.2,"gopast, line 47"
4.14.2,"setmark p2, line 47"
4.14.2,"(, line 54"
4.14.2,"setlimit, line 55"
4.14.2,"tomark, line 55"
4.14.2,"(, line 55"
4.14.2,"[, line 55"
4.14.2,"substring, line 55"
4.14.2,"], line 55"
4.14.2,"(, line 62"
4.14.2,"(, line 64"
4.14.2,"call R2, line 64"
4.14.2,"delete, line 66"
4.14.2,"(, line 68"
4.14.2,"setlimit, line 69"
4.14.2,"tomark, line 69"
4.14.2,"(, line 69"
4.14.2,"[, line 69"
4.14.2,"substring, line 69"
4.14.2,"], line 69"
4.14.2,"(, line 72"
4.14.2,"not, line 72"
4.14.2,"literal, line 72"
4.14.2,"delete, line 72"
4.14.2,"(, line 74"
4.14.2,"delete, line 74"
4.14.2,"[, line 74"
4.14.2,"literal, line 74"
4.14.2,"], line 74"
4.14.2,"<-, line 74"
4.14.2,"(, line 78"
4.14.2,"delete, line 78"
4.14.2,"(, line 81"
4.14.2,"among, line 81"
4.14.2,"delete, line 81"
4.14.2,"(, line 83"
4.14.2,"among, line 83"
4.14.2,"delete, line 84"
4.14.2,"(, line 86"
4.14.2,"among, line 86"
4.14.2,"delete, line 86"
4.14.2,"among, line 91"
4.14.2,"(, line 93"
4.14.2,"literal, line 93"
4.14.2,"(, line 95"
4.14.2,"setlimit, line 96"
4.14.2,"tomark, line 96"
4.14.2,"(, line 96"
4.14.2,"[, line 96"
4.14.2,"substring, line 96"
4.14.2,"], line 96"
4.14.2,"(, line 98"
4.14.2,"literal, line 98"
4.14.2,"(, line 99"
4.14.2,"literal, line 99"
4.14.2,"(, line 100"
4.14.2,"literal, line 100"
4.14.2,"(, line 101"
4.14.2,"literal, line 101"
4.14.2,"(, line 102"
4.14.2,"literal, line 102"
4.14.2,"(, line 103"
4.14.2,"literal, line 103"
4.14.2,"(, line 111"
4.14.2,"try, line 111"
4.14.2,"(, line 111"
4.14.2,"and, line 113"
4.14.2,"or, line 112"
4.14.2,"call LONG, line 111"
4.14.2,"literal, line 112"
4.14.2,"next, line 113"
4.14.2,"], line 113"
4.14.2,"(, line 119"
4.14.2,"(, line 121"
4.14.2,"literal, line 121"
4.14.2,"delete, line 138"
4.14.2,"set ending_removed, line 139"
4.14.2,"(, line 141"
4.14.2,"setlimit, line 142"
4.14.2,"tomark, line 142"
4.14.2,"(, line 142"
4.14.2,"[, line 142"
4.14.2,"substring, line 142"
